miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.132926	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	7	0.930483	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.398778	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	1	0.132926	N
hsa-mir-625	405	53.835071	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	0	0.000000	N
hsa-mir-628	228	30.307151	N
hsa-mir-629	293	38.947348	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	4	0.531704	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.132926	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	17	2.259744	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	3	0.398778	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	0	0.000000	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	1	0.132926	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	3	0.398778	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	6	0.797557	N
hsa-mir-6508	1	0.132926	N
hsa-mir-6509	4	0.531704	N
hsa-mir-651	3	0.398778	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	23	3.057300	N
hsa-mir-6511b-2	18	2.392670	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	9	1.196335	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.265852	N
hsa-mir-652	240	31.902264	N
hsa-mir-653	7	0.930483	N
hsa-mir-654	142	18.875506	N
hsa-mir-655	27	3.589005	N
hsa-mir-656	20	2.658522	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	4	0.531704	N
hsa-mir-659	16	2.126818	N
hsa-mir-660	443	58.886263	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	172	22.863289	N
hsa-mir-664b	34	4.519487	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	19	2.525596	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	40	5.317044	N
hsa-mir-6715a	1	0.132926	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	4	0.531704	N
hsa-mir-6717	3	0.398778	N
hsa-mir-6718	3	0.398778	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	162	21.534028	N
hsa-mir-6721	1	0.132926	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.132926	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	5	0.664631	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.265852	N
hsa-mir-6734	1	0.132926	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.132926	N
hsa-mir-6747	1	0.132926	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	5	0.664631	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.132926	N
hsa-mir-6755	4	0.531704	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.265852	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	3	0.398778	N
hsa-mir-6762	1	0.132926	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	4	0.531704	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.265852	N
hsa-mir-6767	1	0.132926	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	2	0.265852	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.132926	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	2	0.265852	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	1	0.132926	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.132926	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	1	0.132926	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	4	0.531704	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.132926	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.132926	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.265852	N
hsa-mir-6803	1	0.132926	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.132926	N
hsa-mir-6806	2	0.265852	N
hsa-mir-6807	1	0.132926	N
hsa-mir-6808	1	0.132926	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.132926	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.132926	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	20	2.658522	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	2	0.265852	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	1	0.132926	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	12	1.595113	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	51	6.779231	N
hsa-mir-6843	5	0.664631	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.132926	N
hsa-mir-6853	1	0.132926	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.132926	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.265852	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	5	0.664631	N
hsa-mir-6875	1	0.132926	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	2	0.265852	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.132926	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.132926	N
hsa-mir-6882	2	0.265852	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	6	0.797557	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	66	8.773123	N
hsa-mir-7-2	15	1.993892	N
hsa-mir-7-3	9	1.196335	N
hsa-mir-708	1631	216.802471	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.132926	N
hsa-mir-7113	1	0.132926	N
hsa-mir-7114	6	0.797557	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.265852	N
hsa-mir-7156	4	0.531704	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	2	0.265852	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	738	98.099462	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	1051	139.705332	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	18	2.392670	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	7	0.930483	N
hsa-mir-766	47	6.247527	N
hsa-mir-767	802	106.606733	N
hsa-mir-769	407	54.100923	N
hsa-mir-770	16	2.126818	N
hsa-mir-7702	2	0.265852	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	8	1.063409	N
hsa-mir-7843	1	0.132926	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	4	0.531704	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.265852	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	2	0.265852	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	20	2.658522	N
hsa-mir-874	793	105.410398	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	8	1.063409	N
hsa-mir-877	15	1.993892	N
hsa-mir-885	375	49.847288	N
hsa-mir-887	36	4.785340	N
hsa-mir-888	8	1.063409	N
hsa-mir-889	646	85.870261	N
hsa-mir-890	1	0.132926	N
hsa-mir-891a	3134	416.590400	N
hsa-mir-891b	27	3.589005	N
hsa-mir-892a	58	7.709714	N
hsa-mir-892b	9	1.196335	N
hsa-mir-892c	5	0.664631	N
hsa-mir-9-1	1654108	219874.126958	N
hsa-mir-9-2	1654206	219887.153716	N
hsa-mir-9-3	1654250	219893.002464	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	25802	3429.759256	N
hsa-mir-92a-2	24169	3212.690933	N
hsa-mir-92b	8933	1187.428860	N
hsa-mir-93	24377	3240.339562	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	606	80.553217	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	12	1.595113	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	0.664631	N
hsa-mir-940	30	3.987783	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	2	0.265852	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1	0.132926	N
hsa-mir-95	109	14.488945	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	194	25.787664	N
hsa-mir-98	535	71.115464	N
hsa-mir-99a	22139	2942.850949	Y
hsa-mir-99b	92023	12232.258586	N
