miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	7	0.960751	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	5	0.686251	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	11	1.509752	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	10	1.372502	N
hsa-mir-625	918	125.995647	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	4	0.549001	N
hsa-mir-628	330	45.292553	N
hsa-mir-629	261	35.822292	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.411750	N
hsa-mir-642a	18	2.470503	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.137250	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	1	0.137250	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	7	0.960751	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	2	0.274500	N
hsa-mir-651	1	0.137250	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	59	8.097759	N
hsa-mir-6511b-2	64	8.784010	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	3	0.411750	N
hsa-mir-6515	1	0.137250	N
hsa-mir-6516	3	0.411750	N
hsa-mir-652	216	29.646035	N
hsa-mir-653	12	1.647002	N
hsa-mir-654	267	36.645793	N
hsa-mir-655	52	7.137008	N
hsa-mir-656	32	4.392005	N
hsa-mir-657	1	0.137250	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	9	1.235251	N
hsa-mir-660	236	32.391038	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	145	19.901273	N
hsa-mir-664b	29	3.980255	N
hsa-mir-665	2	0.274500	N
hsa-mir-668	24	3.294004	N
hsa-mir-670	5	0.686251	N
hsa-mir-671	29	3.980255	N
hsa-mir-6715a	2	0.274500	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	10	1.372502	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	7	0.960751	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	52	7.137008	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	4	0.549001	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.137250	N
hsa-mir-6734	4	0.549001	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	2	0.274500	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	2	0.274500	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	2	0.274500	N
hsa-mir-6747	2	0.274500	N
hsa-mir-6748	1	0.137250	N
hsa-mir-6749	4	0.549001	N
hsa-mir-675	9	1.235251	N
hsa-mir-6750	1	0.137250	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.137250	N
hsa-mir-6755	6	0.823501	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	7	0.960751	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	7	0.960751	N
hsa-mir-6762	4	0.549001	N
hsa-mir-6763	1	0.137250	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	4	0.549001	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.137250	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.137250	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	6	0.823501	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	1	0.137250	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.274500	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	3	0.411750	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	2	0.274500	N
hsa-mir-6798	1	0.137250	N
hsa-mir-6799	1	0.137250	N
hsa-mir-6800	1	0.137250	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	5	0.686251	N
hsa-mir-6803	4	0.549001	N
hsa-mir-6804	1	0.137250	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	7	0.960751	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	5	0.686251	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.137250	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	33	4.529255	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.137250	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	2	0.274500	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	1	0.137250	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.137250	N
hsa-mir-6833	2	0.274500	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	11	1.509752	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	1	0.137250	N
hsa-mir-6842	67	9.195761	N
hsa-mir-6843	10	1.372502	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	1	0.137250	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.137250	N
hsa-mir-6852	1	0.137250	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	1	0.137250	N
hsa-mir-6856	2	0.274500	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.137250	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.411750	N
hsa-mir-6875	1	0.137250	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	4	0.549001	N
hsa-mir-6878	1	0.137250	N
hsa-mir-6879	4	0.549001	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	5	0.686251	N
hsa-mir-6883	1	0.137250	N
hsa-mir-6884	1	0.137250	N
hsa-mir-6885	3	0.411750	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	4	0.549001	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.137250	N
hsa-mir-7-1	191	26.214781	N
hsa-mir-7-2	30	4.117505	N
hsa-mir-7-3	31	4.254755	N
hsa-mir-708	1830	251.167793	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	5	0.686251	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	2	0.274500	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	4	0.549001	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	5	0.686251	N
hsa-mir-7157	3	0.411750	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	1027	140.955914	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	1463	200.796984	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	22	3.019504	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	1	0.137250	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.137250	N
hsa-mir-765	3	0.411750	N
hsa-mir-766	130	17.842521	N
hsa-mir-767	257	35.273291	N
hsa-mir-769	745	102.251369	N
hsa-mir-770	36	4.941006	N
hsa-mir-7702	2	0.274500	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	0	0.000000	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.137250	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	1	0.137250	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.274500	N
hsa-mir-7855	2	0.274500	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.137250	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.137250	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.137250	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	31	4.254755	N
hsa-mir-874	1077	147.818422	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	25	3.431254	N
hsa-mir-877	14	1.921502	N
hsa-mir-885	792	108.702127	N
hsa-mir-887	58	7.960509	N
hsa-mir-888	9	1.235251	N
hsa-mir-889	653	89.624355	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	1674	229.756768	N
hsa-mir-891b	25	3.431254	N
hsa-mir-892a	31	4.254755	N
hsa-mir-892b	6	0.823501	N
hsa-mir-892c	2	0.274500	N
hsa-mir-9-1	1732013	237719.061549	N
hsa-mir-9-2	1733074	237864.683969	N
hsa-mir-9-3	1732650	237806.489901	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	33272	4566.587327	N
hsa-mir-92a-2	30936	4245.970953	N
hsa-mir-92b	6886	945.104602	N
hsa-mir-93	23785	3264.495058	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	927	127.230898	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	3	0.411750	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.411750	N
hsa-mir-940	78	10.705512	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	20	2.745003	N
hsa-mir-943	1	0.137250	N
hsa-mir-944	4	0.549001	N
hsa-mir-95	105	14.411267	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	88	12.078014	N
hsa-mir-98	409	56.135315	N
hsa-mir-99a	11404	1565.200826	N
hsa-mir-99b	168817	23170.160278	N
