miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	5	1.008736	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	1	0.201747	N
hsa-mir-616	3	0.605242	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	7	1.412231	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	3	0.605242	N
hsa-mir-625	349	70.409805	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	2	0.403495	N
hsa-mir-628	381	76.865719	N
hsa-mir-629	274	55.278758	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.201747	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	1	0.201747	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.201747	N
hsa-mir-642a	5	1.008736	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	0	0.000000	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	3	0.605242	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	23	4.640188	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	3	0.605242	N
hsa-mir-651	6	1.210484	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	32	6.455913	N
hsa-mir-6511b-2	33	6.657661	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	4	0.806989	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.201747	N
hsa-mir-652	123	24.814917	N
hsa-mir-653	14	2.824462	N
hsa-mir-654	188	37.928491	N
hsa-mir-655	62	12.508332	N
hsa-mir-656	50	10.087365	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	9	1.815726	N
hsa-mir-660	295	59.515451	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	204	41.156448	N
hsa-mir-664b	34	6.859408	N
hsa-mir-665	2	0.403495	N
hsa-mir-668	23	4.640188	N
hsa-mir-670	8	1.613978	N
hsa-mir-671	29	5.850671	N
hsa-mir-6715a	31	6.254166	N
hsa-mir-6715b	1	0.201747	N
hsa-mir-6716	1	0.201747	N
hsa-mir-6717	2	0.403495	N
hsa-mir-6718	8	1.613978	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	25	5.043682	N
hsa-mir-6721	1	0.201747	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.201747	N
hsa-mir-6727	1	0.201747	N
hsa-mir-6728	1	0.201747	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.403495	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	0	0.000000	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	1	0.201747	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	2	0.403495	N
hsa-mir-6740	1	0.201747	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.201747	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	1	0.201747	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	8	1.613978	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.201747	N
hsa-mir-6755	6	1.210484	N
hsa-mir-6756	1	0.201747	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	5	1.008736	N
hsa-mir-6760	1	0.201747	N
hsa-mir-6761	5	1.008736	N
hsa-mir-6762	1	0.201747	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	3	0.605242	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	1	0.201747	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	1	0.201747	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	1	0.201747	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	1	0.201747	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	1	0.201747	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	1	0.201747	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.605242	N
hsa-mir-6803	3	0.605242	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	2	0.403495	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	0	0.000000	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	1	0.201747	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	11	2.219220	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.201747	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.201747	N
hsa-mir-6826	1	0.201747	N
hsa-mir-6827	1	0.201747	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	1	0.201747	N
hsa-mir-6830	1	0.201747	N
hsa-mir-6831	1	0.201747	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.403495	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	1	0.201747	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	7	1.412231	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	1	0.201747	N
hsa-mir-6842	21	4.236693	N
hsa-mir-6843	4	0.806989	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.201747	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	1	0.201747	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	1	0.201747	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	1	0.201747	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.201747	N
hsa-mir-6874	2	0.403495	N
hsa-mir-6875	1	0.201747	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	6	1.210484	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	1	0.201747	N
hsa-mir-6881	1	0.201747	N
hsa-mir-6882	1	0.201747	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.201747	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	5	1.008736	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	143	28.849863	N
hsa-mir-7-2	24	4.841935	N
hsa-mir-7-3	23	4.640188	N
hsa-mir-708	1798	362.741633	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	1	0.201747	N
hsa-mir-7114	1	0.201747	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.201747	N
hsa-mir-7156	8	1.613978	N
hsa-mir-7157	3	0.605242	N
hsa-mir-7158	1	0.201747	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	1	0.201747	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	639	128.916520	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	1077	217.281835	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	26	5.245430	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.201747	N
hsa-mir-766	115	23.200939	N
hsa-mir-767	293	59.111957	N
hsa-mir-769	595	120.039639	N
hsa-mir-770	39	7.868144	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	4	0.806989	N
hsa-mir-7843	1	0.201747	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.201747	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.201747	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	48	9.683870	N
hsa-mir-874	1003	202.352535	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	19	3.833199	N
hsa-mir-877	15	3.026209	N
hsa-mir-885	480	96.838701	N
hsa-mir-887	265	53.463033	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	800	161.397834	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	72	14.525805	N
hsa-mir-891b	2	0.403495	N
hsa-mir-892a	3	0.605242	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	1	0.201747	N
hsa-mir-9-1	1079680	217822.517257	N
hsa-mir-9-2	1078959	217677.057459	N
hsa-mir-9-3	1079756	217837.850052	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	15556	3138.380889	N
hsa-mir-92a-2	14234	2871.670968	N
hsa-mir-92b	6129	1236.509159	N
hsa-mir-93	24886	5020.683132	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	614	123.872838	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	2	0.403495	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	2	0.403495	N
hsa-mir-940	32	6.455913	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	4	0.806989	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1	0.201747	N
hsa-mir-95	102	20.578224	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	32	6.455913	N
hsa-mir-98	458	92.400260	N
hsa-mir-99a	12315	2484.517913	Y
hsa-mir-99b	108195	21828.048361	N
