miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	4	0.455656	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	25	2.847850	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	1	0.113914	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	3	0.341742	N
hsa-mir-625	501	57.070916	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	2	0.227828	N
hsa-mir-628	214	24.377597	N
hsa-mir-629	753	85.777244	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	3	0.341742	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.341742	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	3	0.341742	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.227828	N
hsa-mir-642a	3	0.341742	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.227828	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	1	0.113914	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	3	0.341742	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	3	0.341742	N
hsa-mir-6508	1	0.113914	N
hsa-mir-6509	3	0.341742	N
hsa-mir-651	6	0.683484	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	26	2.961764	N
hsa-mir-6511b-2	24	2.733936	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	2	0.227828	N
hsa-mir-6514	1	0.113914	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.113914	N
hsa-mir-652	265	30.187211	N
hsa-mir-653	68	7.746152	N
hsa-mir-654	50	5.695700	N
hsa-mir-655	10	1.139140	N
hsa-mir-656	5	0.569570	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.113914	N
hsa-mir-659	14	1.594796	N
hsa-mir-660	434	49.438677	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	105	11.960970	N
hsa-mir-664b	20	2.278280	N
hsa-mir-665	1	0.113914	N
hsa-mir-668	9	1.025226	N
hsa-mir-670	3	0.341742	N
hsa-mir-671	23	2.620022	N
hsa-mir-6715a	12	1.366968	N
hsa-mir-6715b	2	0.227828	N
hsa-mir-6716	21	2.392194	N
hsa-mir-6717	3	0.341742	N
hsa-mir-6718	4	0.455656	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	22	2.506108	N
hsa-mir-6721	4	0.455656	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.227828	N
hsa-mir-6734	2	0.227828	N
hsa-mir-6735	1	0.113914	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	2	0.227828	N
hsa-mir-6738	1	0.113914	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.113914	N
hsa-mir-6741	1	0.113914	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	3	0.341742	N
hsa-mir-6747	1	0.113914	N
hsa-mir-6748	3	0.341742	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	6	0.683484	N
hsa-mir-6750	1	0.113914	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.113914	N
hsa-mir-6755	2	0.227828	N
hsa-mir-6756	1	0.113914	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	4	0.455656	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	7	0.797398	N
hsa-mir-6762	1	0.113914	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.113914	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.113914	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.113914	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	3	0.341742	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.113914	N
hsa-mir-6775	1	0.113914	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.227828	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	5	0.569570	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.113914	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.113914	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	2	0.227828	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	2	0.227828	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.341742	N
hsa-mir-6803	1	0.113914	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	7	0.797398	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	2	0.227828	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.113914	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	3	0.341742	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	14	1.594796	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.113914	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.113914	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	3	0.341742	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	9	1.025226	N
hsa-mir-6843	16	1.822624	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	1	0.113914	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.113914	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.113914	N
hsa-mir-6854	1	0.113914	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.113914	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	1	0.113914	N
hsa-mir-6866	2	0.227828	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	5	0.569570	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.113914	N
hsa-mir-6874	2	0.227828	N
hsa-mir-6875	1	0.113914	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.113914	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.227828	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.227828	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	3	0.341742	N
hsa-mir-6885	3	0.341742	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.113914	N
hsa-mir-6889	1	0.113914	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.227828	N
hsa-mir-6892	5	0.569570	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.113914	N
hsa-mir-7-1	85	9.682690	N
hsa-mir-7-2	14	1.594796	N
hsa-mir-7-3	18	2.050452	N
hsa-mir-708	5293	602.946819	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	4	0.455656	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	3	0.341742	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	1	0.113914	N
hsa-mir-7157	2	0.227828	N
hsa-mir-7158	2	0.227828	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	904	102.978259	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	379	43.173407	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	28	3.189592	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.227828	N
hsa-mir-766	40	4.556560	N
hsa-mir-767	223	25.402823	N
hsa-mir-769	289	32.921147	N
hsa-mir-770	3	0.341742	N
hsa-mir-7702	6	0.683484	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	11	1.253054	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.227828	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.227828	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	2	0.227828	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.113914	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	6	0.683484	N
hsa-mir-874	805	91.700773	N
hsa-mir-875	4	0.455656	N
hsa-mir-876	1	0.113914	N
hsa-mir-877	7	0.797398	N
hsa-mir-885	149	16.973186	N
hsa-mir-887	32	3.645248	N
hsa-mir-888	1	0.113914	N
hsa-mir-889	292	33.262889	N
hsa-mir-890	1	0.113914	N
hsa-mir-891a	406	46.249085	N
hsa-mir-891b	3	0.341742	N
hsa-mir-892a	10	1.139140	N
hsa-mir-892b	3	0.341742	N
hsa-mir-892c	1	0.113914	N
hsa-mir-9-1	1800648	205119.021907	N
hsa-mir-9-2	1797844	204799.607042	N
hsa-mir-9-3	1802042	205277.818027	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	53399	6082.893853	N
hsa-mir-92a-2	47995	5467.302580	N
hsa-mir-92b	18585	2117.091748	N
hsa-mir-93	40065	4563.964535	N
hsa-mir-933	1	0.113914	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	404	46.021257	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	10	1.139140	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	1	0.113914	N
hsa-mir-940	24	2.733936	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	8	0.911312	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	87	9.910518	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	20	2.278280	N
hsa-mir-98	378	43.059493	N
hsa-mir-99a	51847	5906.099320	Y
hsa-mir-99b	118627	13513.276449	N
