miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	6	0.730365	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	1	0.121727	N
hsa-mir-616	8	0.973820	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.243455	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	8	0.973820	N
hsa-mir-625	512	62.324477	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	11	1.339002	N
hsa-mir-628	202	24.588954	N
hsa-mir-629	1048	127.570413	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	4	0.486910	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.121727	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	11	1.339002	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.243455	N
hsa-mir-642a	4	0.486910	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.243455	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	2	0.243455	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.121727	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	29	3.530097	N
hsa-mir-6508	1	0.121727	N
hsa-mir-6509	12	1.460730	N
hsa-mir-651	3	0.365182	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	16	1.947640	N
hsa-mir-6511b-2	15	1.825912	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.121727	N
hsa-mir-6514	4	0.486910	N
hsa-mir-6515	1	0.121727	N
hsa-mir-6516	6	0.730365	N
hsa-mir-652	358	43.578443	N
hsa-mir-653	9	1.095547	N
hsa-mir-654	199	24.223771	N
hsa-mir-655	17	2.069367	N
hsa-mir-656	3	0.365182	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	3	0.365182	N
hsa-mir-659	9	1.095547	N
hsa-mir-660	329	40.048345	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	166	20.206764	N
hsa-mir-664b	49	5.964647	N
hsa-mir-665	1	0.121727	N
hsa-mir-668	2	0.243455	N
hsa-mir-670	1	0.121727	N
hsa-mir-671	40	4.869100	N
hsa-mir-6715a	6	0.730365	N
hsa-mir-6715b	1	0.121727	N
hsa-mir-6716	11	1.339002	N
hsa-mir-6717	4	0.486910	N
hsa-mir-6718	1	0.121727	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	24	2.921460	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	1	0.121727	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.243455	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.121727	N
hsa-mir-6730	2	0.243455	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.365182	N
hsa-mir-6734	1	0.121727	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.121727	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.121727	N
hsa-mir-6743	1	0.121727	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	4	0.486910	N
hsa-mir-6747	1	0.121727	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	1	0.121727	N
hsa-mir-6750	3	0.365182	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.121727	N
hsa-mir-6755	7	0.852092	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	11	1.339002	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	4	0.486910	N
hsa-mir-6762	1	0.121727	N
hsa-mir-6763	1	0.121727	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.121727	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.121727	N
hsa-mir-6778	1	0.121727	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	3	0.365182	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	1	0.121727	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	1	0.121727	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	2	0.243455	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.121727	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.121727	N
hsa-mir-6803	3	0.365182	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.121727	N
hsa-mir-6806	3	0.365182	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.121727	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.121727	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	1	0.121727	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.121727	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	19	2.312822	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.121727	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	1	0.121727	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.121727	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.121727	N
hsa-mir-6837	9	1.095547	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.121727	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	2	0.243455	N
hsa-mir-6843	4	0.486910	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	2	0.243455	N
hsa-mir-6852	1	0.121727	N
hsa-mir-6853	1	0.121727	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	1	0.121727	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	3	0.365182	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	9	1.095547	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.121727	N
hsa-mir-6878	1	0.121727	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	2	0.243455	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.121727	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	2	0.243455	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	2	0.243455	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.243455	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	62	7.547105	N
hsa-mir-7-2	4	0.486910	N
hsa-mir-7-3	1	0.121727	N
hsa-mir-708	5403	657.693646	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	2	0.243455	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	3	0.365182	N
hsa-mir-7114	1	0.121727	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	2	0.243455	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	4	0.486910	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	448	54.533917	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	274	33.353333	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	39	4.747372	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.121727	N
hsa-mir-766	9	1.095547	N
hsa-mir-767	289	35.179246	N
hsa-mir-769	177	21.545766	N
hsa-mir-770	1	0.121727	N
hsa-mir-7702	4	0.486910	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	4	0.486910	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.121727	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.121727	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	8	0.973820	N
hsa-mir-874	335	40.778710	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	3	0.365182	N
hsa-mir-877	6	0.730365	N
hsa-mir-885	271	32.988151	N
hsa-mir-887	56	6.816740	N
hsa-mir-888	9	1.095547	N
hsa-mir-889	91	11.077202	N
hsa-mir-890	1	0.121727	N
hsa-mir-891a	755	91.904257	N
hsa-mir-891b	17	2.069367	N
hsa-mir-892a	20	2.434550	N
hsa-mir-892b	3	0.365182	N
hsa-mir-892c	1	0.121727	N
hsa-mir-9-1	1740850	211909.306688	N
hsa-mir-9-2	1738700	211647.592577	N
hsa-mir-9-3	1742632	212126.225081	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	17292	2104.911814	N
hsa-mir-92a-2	16396	1995.843980	N
hsa-mir-92b	10346	1259.392646	N
hsa-mir-93	32848	3998.504699	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	398	48.447542	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	8	0.973820	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.365182	N
hsa-mir-940	33	4.017007	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	12	1.460730	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	72	8.764380	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	76	9.251289	N
hsa-mir-98	831	101.155547	N
hsa-mir-99a	33121	4031.736305	Y
hsa-mir-99b	174191	21203.833783	N
