miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.210125	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	1	0.210125	N
hsa-mir-616	5	1.050625	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.420250	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	4	0.840500	N
hsa-mir-625	2613	549.056392	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	5	1.050625	N
hsa-mir-628	129	27.106114	N
hsa-mir-629	262	55.052727	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	3	0.630375	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.840500	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	10	2.101249	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	0	0.000000	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	1	0.210125	N
hsa-mir-6503	1	0.210125	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.210125	N
hsa-mir-6506	1	0.210125	N
hsa-mir-6507	7	1.470874	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	5	1.050625	N
hsa-mir-651	11	2.311374	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	26	5.463248	N
hsa-mir-6511b-2	15	3.151874	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	3	0.630375	N
hsa-mir-6515	1	0.210125	N
hsa-mir-6516	2	0.420250	N
hsa-mir-652	147	30.888362	N
hsa-mir-653	9	1.891124	N
hsa-mir-654	63	13.237869	N
hsa-mir-655	15	3.151874	N
hsa-mir-656	10	2.101249	N
hsa-mir-657	1	0.210125	N
hsa-mir-658	1	0.210125	N
hsa-mir-659	4	0.840500	N
hsa-mir-660	337	70.812095	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	188	39.503483	N
hsa-mir-664b	54	11.346745	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	5	1.050625	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	25	5.253123	N
hsa-mir-6715a	6	1.260749	N
hsa-mir-6715b	1	0.210125	N
hsa-mir-6716	4	0.840500	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	1	0.210125	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	11	2.311374	N
hsa-mir-6721	1	0.210125	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.210125	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.420250	N
hsa-mir-6734	2	0.420250	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.210125	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	3	0.630375	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.210125	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	1	0.210125	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	25	5.253123	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.210125	N
hsa-mir-6755	6	1.260749	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.210125	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	3	0.630375	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	5	1.050625	N
hsa-mir-6762	2	0.420250	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	8	1.680999	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.210125	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.630375	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.420250	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.210125	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.210125	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.420250	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	1	0.210125	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.210125	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.630375	N
hsa-mir-6803	1	0.210125	N
hsa-mir-6804	1	0.210125	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	4	0.840500	N
hsa-mir-6807	1	0.210125	N
hsa-mir-6808	2	0.420250	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.210125	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.210125	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	6	1.260749	N
hsa-mir-6821	1	0.210125	N
hsa-mir-6822	1	0.210125	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.210125	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.420250	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	0.840500	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	2	0.420250	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	10	2.101249	N
hsa-mir-6843	10	2.101249	N
hsa-mir-6844	1	0.210125	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	1	0.210125	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.210125	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	2	0.420250	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.210125	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.210125	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	1	0.210125	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.210125	N
hsa-mir-6874	8	1.680999	N
hsa-mir-6875	2	0.420250	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.210125	N
hsa-mir-6878	1	0.210125	N
hsa-mir-6879	1	0.210125	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.210125	N
hsa-mir-6882	2	0.420250	N
hsa-mir-6883	1	0.210125	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	3	0.630375	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	3	0.630375	N
hsa-mir-6892	19	3.992373	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.420250	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	49	10.296121	N
hsa-mir-7-2	9	1.891124	N
hsa-mir-7-3	8	1.680999	N
hsa-mir-708	1828	384.108337	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	1	0.210125	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.210125	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	1	0.210125	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	6	1.260749	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	1	0.210125	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	2	0.420250	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	352	73.963969	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	320	67.239971	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	18	3.782248	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.210125	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.210125	N
hsa-mir-766	50	10.506246	N
hsa-mir-767	53	11.136620	N
hsa-mir-769	305	64.088098	N
hsa-mir-770	6	1.260749	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.420250	N
hsa-mir-7706	6	1.260749	N
hsa-mir-7843	2	0.420250	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	1	0.210125	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.210125	N
hsa-mir-7851	1	0.210125	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.210125	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	4	0.840500	N
hsa-mir-874	244	51.270478	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	1	0.210125	N
hsa-mir-877	7	1.470874	N
hsa-mir-885	259	54.422352	N
hsa-mir-887	97	20.382116	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	192	40.343983	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	83	17.440368	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	736795	154818.983693	N
hsa-mir-9-2	735832	154616.633404	N
hsa-mir-9-3	737669	155002.632865	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	10838	2277.333784	N
hsa-mir-92a-2	9829	2065.317749	N
hsa-mir-92b	6378	1340.176681	N
hsa-mir-93	24818	5214.880038	N
hsa-mir-933	1	0.210125	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	126	26.475739	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	19	3.992373	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	1	0.210125	N
hsa-mir-940	16	3.361999	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	16	3.361999	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	9	1.891124	N
hsa-mir-95	45	9.455621	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	17	3.572123	N
hsa-mir-98	508	106.743455	N
hsa-mir-99a	12222	2568.146660	Y
hsa-mir-99b	219042	46026.180723	N
